"cont_pred","bin_pred","threshold","Sens_train","F1_train","B.Accuracy_train","TSS_train","AUC_train","Boyce_train","COR_train","MAE_train","MSE_train","RMSE_train","Rsq_train"
0.319,0,0.423037434844416,0.908602150537634,0.320379146919431,0.88348671006902,0.766973420138039,0.88348671006902,0.99288022398463,0.431050636911051,0.837006785522988,0.768085881540169,0.876405089864367,-20.975100997363
0.976,1,0.377100297914598,0.932795698924731,0.305726872246696,0.887913890348915,0.775827780697831,0.887913890348915,0.976417641764177,0.432749776465484,0.836866740341592,0.766543547661533,0.875524727041751,-20.9227437700199
0.432,1,0.353626833894406,0.932432432432432,0.296137339055794,0.884543312403128,0.769086624806257,0.884543312403128,0.987221607195171,0.433955895627852,0.839493811558439,0.770328340314245,0.877683508056432,-21.1539070188233
0.434,1,0.31851214353858,0.962162162162162,0.27866927592955,0.888585885369541,0.777171770739082,0.888585885369541,0.978253825382538,0.432895016114279,0.837061499489578,0.766720027326037,0.8756255063245,-21.0501353850249
0.38,1,0.333161512027491,0.954054054054054,0.286525974025974,0.888982119572794,0.777964239145589,0.888982119572794,0.950803932809358,0.433039431729868,0.837083860697868,0.766558320834802,0.875533163754979,-21.0454848608476
0.507,1,0.353216898044484,0.943699731903485,0.295425933697021,0.887951475100614,0.775902950201228,0.887951475100614,0.986306630663066,0.4332169194617,0.835696223469641,0.764783259934499,0.874518873400968,-20.8180166259222
0.427,1,0.403452306757331,0.927613941018767,0.31889400921659,0.890390658022033,0.780781316044065,0.890390658022033,0.989855955167837,0.434499528301751,0.837757290335388,0.768033670636038,0.876375302388217,-20.9128016691547
0.874,1,0.361563421412751,0.944,0.304385210662081,0.891188341261006,0.782376682522012,0.891188341261006,0.973564277124926,0.436339319869118,0.835936601665158,0.76450620383763,0.874360454182158,-20.7022554602399
0.791,1,0.313283449630976,0.973333333333333,0.276724791508719,0.890643192013221,0.781286384026443,0.890643192013221,0.992232153344904,0.433518916384372,0.83361006163958,0.761504532539017,0.872642270657924,-20.6211016707496
0.419,1,0.364854684056935,0.932795698924731,0.300823580407456,0.88603347699273,0.77206695398546,0.88603347699273,0.990167987307149,0.43342750627607,0.83655324949985,0.766003100615263,0.875216030826254,-20.9052310384639
0.738,1,0.337225181148201,0.954666666666667,0.288709677419355,0.888993932038835,0.77798786407767,0.888993932038835,0.992901247550114,0.433990704430277,0.835402926127709,0.764031111444056,0.874088732019843,-20.7030102639021
0.339,0,0.351424994476766,0.946236559139785,0.29406850459482,0.888638311945449,0.777276623890898,0.888638311945449,0.990366007703251,0.433429902686761,0.83614160820395,0.76543065444734,0.874888938350086,-20.8970796886013
0.901,1,0.376245669031513,0.935483870967742,0.303267973856209,0.888043524391876,0.776087048783753,0.888043524391876,0.988406840684068,0.432735623437772,0.834341913080752,0.762089550102013,0.872977405264313,-20.7953617738535
0.322,1,0.314731512079217,0.956989247311828,0.275755228505035,0.884706683550693,0.769413367101387,0.884706683550693,0.978718808041633,0.432617841755437,0.836488543029905,0.76623401772261,0.875347940948404,-20.9200619268423
0.302,0,0.386292465363447,0.93010752688172,0.308928571428571,0.888060643246607,0.776121286493214,0.888060643246607,0.985349491002008,0.434760378628427,0.834799195723488,0.762657837598295,0.873302832697968,-20.8177562500211
0.33,0,0.385740828654214,0.929919137466307,0.312641594925238,0.889542269795369,0.779084539590738,0.889542269795369,0.992118140917545,0.435896610941184,0.840425941485683,0.771744200999532,0.878489727315882,-21.1349637916982
0.316,0,0.384011736572327,0.929919137466307,0.312217194570136,0.889398168773615,0.77879633754723,0.889398168773615,0.991815181518152,0.434645041075003,0.838301595964483,0.768495800539469,0.876638922555615,-21.0438625254722
0.924,1,0.364068674804602,0.946380697050938,0.29441201000834,0.888574963910085,0.777149927820169,0.888574963910085,0.989633932299481,0.429916831713133,0.829651342924415,0.755290097947349,0.869074276427136,-20.5451702071583
0.972,1,0.353058898698171,0.940700808625337,0.285831285831286,0.883222292594393,0.766444585188786,0.883222292594393,0.993948304166811,0.427424995376647,0.83117999581059,0.758480649989384,0.87090794576085,-20.7484174923968
0.995,1,0.322012045925089,0.956989247311828,0.278125,0.885810216087362,0.771620432174724,0.885810216087362,0.985493418822569,0.430224221809719,0.833883150064649,0.762681396824377,0.873316321171417,-20.8163829069115
0.968,1,0.336949367683701,0.948924731182796,0.287693561532192,0.886980074557194,0.773960149114389,0.886980074557194,0.982148107717098,0.431531750640779,0.83643549644121,0.766119820239384,0.875282708751512,-20.9126819309457
0.993,1,0.383274882701789,0.932614555256065,0.306873614190687,0.888481146669627,0.776962293339255,0.888481146669627,0.990891089108911,0.43332405581294,0.834960386193612,0.762618763350907,0.873280460877779,-20.8650196760117
0.829,1,0.357690486836222,0.946091644204852,0.293846797823357,0.888692011759343,0.777384023518686,0.888692011759343,0.98860782661059,0.430543115158113,0.833385365203729,0.761183552988019,0.872458338826571,-20.8238708027714
0.979,1,0.346251429388222,0.946236559139785,0.28995057660626,0.88689218909322,0.77378437818644,0.88689218909322,0.98990996073041,0.431338991517824,0.835458173734559,0.764518440645247,0.874367451730248,-20.8648267705744
0.804,1,0.364134866764205,0.940540540540541,0.295918367346939,0.887611427696414,0.775222855392827,0.887611427696414,0.984410441044104,0.429932084766247,0.832511814398865,0.759343156782868,0.871402981853326,-20.8318354254889
0.837,1,0.309486723038125,0.970189701897019,0.267964071856287,0.886733366170518,0.773466732341036,0.886733366170518,0.977137713771377,0.425076516361529,0.830729514600667,0.757679507743881,0.87044787767211,-20.8449304068923
0.902,1,0.334167969513387,0.956403269754768,0.279125248508946,0.887287944702336,0.774575889404672,0.887287944702336,0.981125055885172,0.42744440913194,0.831860473345786,0.758116197427019,0.870698683487588,-20.9598134666542
0.894,1,0.401954138519436,0.931880108991826,0.307692307692308,0.889359376701274,0.778718753402549,0.889359376701274,0.989318931893189,0.426547443516159,0.830604587684556,0.756122671059367,0.869553144470979,-20.906183282732
0.892,1,0.37863294246675,0.935135135135135,0.302579798863139,0.888103733475509,0.776207466951018,0.888103733475509,0.98792375615133,0.428115137273519,0.831733711518248,0.758489163912299,0.87091283370513,-20.8093294194223
0.886,1,0.306587310009787,0.975675675675676,0.267011834319527,0.888040164595552,0.776080329191103,0.888040164595552,0.980047885093463,0.428985675106787,0.832271592738419,0.758702799632158,0.871035475530221,-20.8154722254264
0.901,1,0.347574106740416,0.956756756756757,0.287104622871046,0.890265075394059,0.780530150788117,0.890265075394059,0.976753675367537,0.42920796597936,0.832103657649949,0.758577166376698,0.870963355358133,-20.8118598111894
0.871,1,0.366018437521028,0.943243243243243,0.296390658174098,0.888869977716715,0.777739955433431,0.888869977716715,0.987530753075308,0.427805110445331,0.832673955120264,0.759983188408634,0.871770146545885,-20.8522880719008
0.892,1,0.386471028201857,0.935135135135135,0.302977232924694,0.88824745425312,0.77649490850624,0.88824745425312,0.991407140714071,0.430041569665987,0.83094089356424,0.756517455219908,0.869780118892073,-20.7505938274932
0.841,1,0.317215889464594,0.964577656675749,0.272727272727273,0.887428967971589,0.774857935943178,0.887428967971589,0.978211690456798,0.428434446245421,0.836273607693857,0.765466000062251,0.874909138175074,-21.1727099796613
0.984,1,0.382983931155689,0.946236559139785,0.309314586994728,0.89458371829067,0.789167436581339,0.89458371829067,0.983066306630663,0.433837992456765,0.835459977641904,0.763474639169527,0.873770358371996,-20.8349745953538
0.888,1,0.39566255683218,0.926229508196721,0.302408563782337,0.885386423967886,0.770772847935773,0.885386423967886,0.983078307830783,0.422863451640815,0.828721155961751,0.754067307948047,0.86837049002603,-20.9061676914534
0.907,1,0.35277134505668,0.953551912568306,0.287835051546392,0.890307509682211,0.780615019364423,0.890307509682211,0.977830716568207,0.425763230169775,0.831830440229719,0.757803627743124,0.870519171381724,-21.0167779850431
0.911,1,0.385139694376741,0.934426229508197,0.303460514640639,0.889029641506399,0.778059283012799,0.889029641506399,0.983333183356815,0.427393251350163,0.832320101294583,0.758585487712288,0.870968132432116,-21.0374238837486
0.755,1,0.328683764483592,0.962666666666667,0.286280729579699,0.890912110166059,0.781824220332118,0.890912110166059,0.983864289632412,0.433362411309926,0.835851451351434,0.765155336247726,0.874731579541819,-20.7104951975361
0.958,1,0.385624452268569,0.938502673796791,0.309660344067049,0.891207000427093,0.782414000854186,0.891207000427093,0.981467091114802,0.432736709636195,0.833824116858137,0.761531097145966,0.872657491313726,-20.6673086350597
0.997,1,0.296382404786069,0.978436657681941,0.264,0.887204362643217,0.774408725286434,0.887204362643217,0.98185407654979,0.432468865982952,0.8345458511074,0.762050011953421,0.87295475939674,-20.8487130217639
0.997,1,0.383413053322767,0.935309973045822,0.307351638618246,0.889743421208735,0.77948684241747,0.889743421208735,0.977953663105894,0.431080306710142,0.834520498201574,0.762538090008478,0.873234269831686,-20.866811616535
0.869,1,0.36432085578806,0.937837837837838,0.296961916987591,0.886943410367153,0.773886820734306,0.886943410367153,0.983843335868022,0.430739226979485,0.83451973912937,0.762324033950271,0.873111696147905,-20.911366127709
0.855,1,0.366389746775019,0.948648648648649,0.296452702702703,0.890990990990991,0.781981981981982,0.890990990990991,0.986066606660666,0.429858895083332,0.831549373444988,0.758243551915888,0.870771813919059,-20.7961278742583
0.996,1,0.373364418419721,0.935135135135135,0.304443466783986,0.888795939519404,0.777591879038808,0.888795939519404,0.982376026185672,0.431216991230405,0.836098284612166,0.765631699632058,0.875003828352801,-21.0105706175239
0.206,0,0.322889804752256,0.959349593495935,0.283881315156375,0.890121803220459,0.780243606440919,0.890121803220459,0.98937893789379,0.434054348956605,0.837272601989304,0.768375105515146,0.876570080207593,-21.155378450353
0.999,1,0.349974039460021,0.943396226415094,0.289136720363486,0.885691839808782,0.771383679617563,0.885691839808782,0.986645624503764,0.429078710445434,0.833931709417525,0.762449018976605,0.873183267691614,-20.8642573841629
0.997,1,0.319958720330237,0.962059620596206,0.275835275835276,0.887434748070035,0.774869496140069,0.887434748070035,0.988199784582259,0.429691644463272,0.834439673273997,0.762513418921769,0.873220143447097,-20.9760444286767
0.994,1,0.334885393547902,0.959349593495935,0.28433734939759,0.890269817998727,0.780539635997453,0.890269817998727,0.98618357691286,0.429468771803343,0.834556213157889,0.762985356551839,0.873490329970423,-20.9875810952772
0.997,1,0.360751157626158,0.934959349593496,0.294368600682594,0.885006491230668,0.770012982461336,0.885006491230668,0.986084524977399,0.428519299982522,0.835275020949195,0.764825244390298,0.874542877388123,-21.0406026673256
0.99,1,0.330611836843508,0.953678474114441,0.275916436736303,0.884761932595013,0.769523865190026,0.884761932595013,0.984434443444344,0.426808498800447,0.833430899719804,0.760836155289516,0.872259224823399,-21.0386005543069
1,1,0.351421110341644,0.942779291553134,0.288694201084689,0.88619284318626,0.77238568637252,0.88619284318626,0.991884164073364,0.427035425561691,0.83422090256623,0.762364292711032,0.873134750603269,-21.0828650256924
0.891,1,0.358720771566766,0.940054495912807,0.293617021276596,0.887124120109455,0.77424824021891,0.887124120109455,0.983498052929591,0.428179359889798,0.834200805052686,0.762069966570984,0.872966188675704,-21.0660450080096
0.998,1,0.328628286610034,0.959016393442623,0.278903456495828,0.888442730769677,0.776885461539355,0.888442730769677,0.987662766276628,0.427218792103192,0.833167413555976,0.76011869562007,0.871847862657282,-21.0736686957186
0.914,1,0.359458047389082,0.942622950819672,0.294871794871795,0.888872204154775,0.777744408309551,0.888872204154775,0.989450881811284,0.427774376825697,0.834352277804813,0.762343030952112,0.873122574987105,-21.1320227313435
1,1,0.388425402348847,0.934604904632153,0.30625,0.889888973263253,0.779777946526506,0.889888973263253,0.985730573057306,0.428689572290121,0.833979209118577,0.76134730918509,0.872552181353694,-21.0513351313255
0.227,0,0.320486055350356,0.954054054054054,0.283192940232651,0.887506492938417,0.775012985876834,0.887506492938417,0.986114611461146,0.43270718482163,0.837550944320467,0.768374847828451,0.876569933221789,-21.0956526613541
1,1,0.296277046277046,0.97275204359673,0.264346538319141,0.886345663571286,0.772691327142571,0.886345663571286,0.99007197741813,0.428303807723789,0.833895491872952,0.761685602193496,0.872746012419132,-21.0611333041318
0.999,1,0.351526368191161,0.932065217391304,0.290554849639983,0.882547484226921,0.765094968453842,0.882547484226921,0.971029102910291,0.428451138307065,0.836681436148223,0.766753480982091,0.875644608835166,-21.1518916683388
0.999,1,0.427498483447492,0.920980926430518,0.321140142517815,0.889654600029669,0.779309200059338,0.889654600029669,0.984209373569907,0.429908414638552,0.833780096393173,0.761330528638575,0.872542565516763,-21.0508491068129
1,1,0.37863294246675,0.934604904632153,0.298910675381264,0.887098019566355,0.774196039132709,0.887098019566355,0.98182112758056,0.425845016275436,0.831390507332433,0.758541940520806,0.870943132770909,-20.9680176223969
0.992,1,0.359819924600946,0.942622950819672,0.298056155507559,0.890145601510433,0.780291203020866,0.890145601510433,0.984794479447945,0.42908852382355,0.836392433801626,0.764800326056253,0.874528630781322,-21.2054486419638
0.999,1,0.339568027720859,0.952646239554318,0.278615071283096,0.887548952351306,0.775097904702612,0.887548952351306,0.981284016123374,0.42117541373571,0.834142417280175,0.763133790521984,0.873575291844947,-21.5539960670388
0.91,1,0.319596539164875,0.955431754874652,0.270291568163909,0.884791492378109,0.769582984756219,0.884791492378109,0.988406840684068,0.420512431312535,0.834379859239549,0.76355316258476,0.873815290885185,-21.5663903758376
0.999,1,0.300458286569398,0.969529085872576,0.261976047904192,0.885533695856033,0.771067391712066,0.885533695856033,0.975922231166388,0.420504073870877,0.832464564106434,0.761524194963422,0.872653536613141,-21.3946947912623
0.997,1,0.35972785972786,0.935933147632312,0.287917737789203,0.885012833559045,0.77002566711809,0.885012833559045,0.978184753033965,0.420614848667729,0.833204700236039,0.761764965335532,0.872791478725321,-21.5135411975846
0.974,1,0.376269714741217,0.930362116991644,0.294143549097314,0.885306589979928,0.770613179959856,0.885306589979928,0.988847784448558,0.42176786581471,0.833516090301547,0.761529156087159,0.87265637915915,-21.5044535364137
0.249,0,0.380421257565284,0.92972972972973,0.311030741410488,0.889093494101081,0.778186988202163,0.889093494101081,0.991806106905825,0.435496570642518,0.839247068844435,0.77077614450138,0.877938576724693,-21.1626249178775
1,1,0.361013684623524,0.936111111111111,0.285956724649979,0.884030449258734,0.768060898517469,0.884030449258734,0.989078907890789,0.420957472874048,0.8327416788183,0.761091330691718,0.872405485248527,-21.4334208062248
0.976,1,0.355532455532456,0.947368421052632,0.288973384030418,0.88946516001513,0.778930320030261,0.88946516001513,0.989456882447351,0.425624893847799,0.834397193246252,0.761957297675508,0.872901654068491,-21.4032156228143
0.995,1,0.37241721921447,0.933518005540166,0.295225580376697,0.886538332661773,0.773076665323545,0.886538332661773,0.986681548328733,0.423792131162366,0.834250606146838,0.763093579899836,0.873552276569546,-21.4366248122238
0.996,1,0.329663750818878,0.96398891966759,0.270817120622568,0.887804764520504,0.775609529041009,0.887804764520504,0.990744046641263,0.422901527781556,0.830912817129266,0.757795177778288,0.870514317962828,-21.2808401697674
0.991,1,0.354302326524323,0.944598337950138,0.284048313202832,0.88630868410818,0.77261736821636,0.88630868410818,0.978913891389139,0.421492623093046,0.830474349628419,0.757357267786942,0.870262757899557,-21.2679646556284
0.996,1,0.363378049561375,0.941828254847645,0.286436394271272,0.886239565221171,0.772479130442341,0.886239565221171,0.983474248288023,0.422180514738855,0.830723019484979,0.757584598936755,0.870393358738884,-21.2746486899996
0.968,1,0.294086977856836,0.972375690607735,0.256840569135352,0.88362763482016,0.767255269640319,0.88362763482016,0.984860395219623,0.422600890057421,0.831535008564852,0.758434358141408,0.870881368580938,-21.2486527851345
0.831,1,0.387993819156293,0.926430517711172,0.301284891448826,0.884813640241524,0.769627280483048,0.884813640241524,0.979279803676819,0.423858543171188,0.830950487719458,0.757688328890969,0.870452944673616,-20.951543101621
0.857,1,0.371162578176314,0.940054495912807,0.295756536648093,0.888034329392923,0.776068658785847,0.888034329392923,0.962901178825753,0.426960847173233,0.831989956202744,0.758645542605635,0.871002607691639,-20.9792752406995
0.984,1,0.326575413223141,0.956403269754768,0.280463443867359,0.88789504780868,0.775790095617361,0.88789504780868,0.992664244421643,0.430443993699712,0.836578546566122,0.764695140882895,0.874468490503171,-21.1503810492873
0.24,0,0.327865636464017,0.956756756756757,0.285138944824809,0.889396184934429,0.778792369868857,0.889396184934429,0.991959195919592,0.433583732345735,0.835380259182128,0.764840227564734,0.874551443635384,-20.98988142032
0.875,1,0.314440290879355,0.967213114754098,0.265466816647919,0.885104078372698,0.770208156745396,0.885104078372698,0.979630901987314,0.425327783908774,0.831674655357749,0.758222817906184,0.870759908302044,-21.018612851434
0.929,1,0.353553870058872,0.953551912568306,0.286417726713172,0.889656660523756,0.779313321047513,0.889656660523756,0.980299793647478,0.42307570627968,0.830764139870482,0.757815877835229,0.870526207437334,-21.0067954071887
0.934,1,0.357379464777784,0.948228882833787,0.291579388353582,0.889524741932931,0.779049483865863,0.889524741932931,0.988526852685269,0.429672438242324,0.834430145176863,0.762197615222825,0.873039297639473,-21.0780369972681
0.999,1,0.345489541559003,0.95,0.279983626688498,0.886883793906266,0.773767587812532,0.886883793906266,0.97953795379538,0.42200523852969,0.832574816894267,0.760546003947628,0.872092887224536,-21.4194569406271
0.891,1,0.35277134505668,0.938888888888889,0.286805260924905,0.885469955681537,0.770939911363074,0.885469955681537,0.964848273934406,0.423499252199196,0.834470865505566,0.763076176778266,0.873542315390769,-21.4919248065984
0.986,1,0.371792959209045,0.936288088642659,0.295067656045395,0.887593548470287,0.775187096940575,0.887593548470287,0.987818781878188,0.42295775907341,0.83390159620847,0.762081569356417,0.872972834260275,-21.4131941164194
0.996,1,0.347529986893695,0.93646408839779,0.28511354079058,0.883389385087289,0.766778770174579,0.883389385087289,0.988583824138335,0.425659522234255,0.836245493756453,0.765159673739848,0.874734058865806,-21.4480506133715
0.869,1,0.375653185250708,0.947513812154696,0.289818335445712,0.889664617067026,0.779329234134053,0.889664617067026,0.970377593532436,0.420614218422982,0.827511859650598,0.753112628209733,0.867820619834383,-21.0925399716852
0.908,1,0.328902932378424,0.962162162162162,0.276719782355227,0.887637794629599,0.775275589259198,0.887637794629599,0.987842638446639,0.428366412203832,0.831500080703321,0.758006492621597,0.870635683062438,-20.7913592689634
0.858,1,0.369486042618649,0.945945945945946,0.301984469370147,0.892110712068206,0.784221424136412,0.892110712068206,0.982982298229823,0.430722450378075,0.833955607296784,0.761563727631723,0.872676187157483,-20.8895127564745
0.257,0,0.336145278392937,0.948648648648649,0.29020256304258,0.88842792610498,0.77685585220996,0.88842792610498,0.991614136260498,0.434571743533658,0.838662156896142,0.769627159441031,0.87728396739085,-21.1275102485814
0.997,1,0.426116868263266,0.91830985915493,0.313461538461539,0.888326659022584,0.776653318045168,0.888326659022584,0.97329716951749,0.422223323004236,0.833393329513797,0.76099507037822,0.872350314024257,-21.7200131549295
0.999,1,0.372193585337915,0.941828254847645,0.295138888888889,0.889766005524461,0.779532011048921,0.889766005524461,0.981500039021805,0.425757385904438,0.832447564741375,0.759005467150916,0.871209198270379,-21.312225931425
0.998,1,0.374058744993324,0.930747922437673,0.298268974700399,0.886613078449045,0.77322615689809,0.886613078449045,0.970782903005194,0.426153452866929,0.83751061103265,0.767510477506261,0.876076753205027,-21.5643680601655
0.998,1,0.368162648036125,0.938202247191011,0.290308561495002,0.887556276460458,0.775112552920916,0.887556276460458,0.976327490731593,0.422237565629636,0.833990845963248,0.762246609871341,0.873067357007087,-21.7021666285714
0.999,1,0.349487166000421,0.943661971830986,0.28021748222501,0.885747989964076,0.771495979928152,0.885747989964076,0.991059105910591,0.419554976462493,0.83241603884592,0.759688351102832,0.87160102747922,-21.6895489963096
1,1,0.350772237851518,0.938028169014084,0.281012658227848,0.883901241677369,0.767802483354738,0.883901241677369,0.976162544746502,0.420635465370352,0.834841106986273,0.763699357047005,0.873898939836298,-21.8114938669755
1,1,0.354450749787537,0.938028169014084,0.28030303030303,0.883606272323274,0.767212544646548,0.883606272323274,0.989732911706458,0.418701460629754,0.831656238007936,0.759106856872902,0.871267385406398,-21.6764526944456
0.996,1,0.393191346818811,0.932394366197183,0.297661870503597,0.888371052140187,0.776742104280373,0.888371052140187,0.986984542339813,0.419676881544747,0.830865594221218,0.757633676506181,0.870421551035003,-21.6303136248039
0.999,1,0.366301573398778,0.932960893854749,0.289177489177489,0.884630993264889,0.769261986529779,0.884630993264889,0.971221122112211,0.421610939255166,0.832898700402789,0.760725242166229,0.872195644432044,-21.5518205320799
1,1,0.361873447670435,0.938375350140056,0.285106382978723,0.885314749129113,0.770629498258227,0.885314749129113,0.991686143677262,0.4211864873992,0.833200790831033,0.761786369769634,0.872803740694111,-21.6421142375918
0.233,0,0.35112405049151,0.948648648648649,0.299743808710504,0.89234799176642,0.78469598353284,0.89234799176642,0.987845748116502,0.434445009109004,0.837893949037866,0.768652603923267,0.876728352412118,-21.1057144413846
0.996,1,0.357610375775946,0.938375350140056,0.285470813804857,0.885458038320053,0.770916076640107,0.885458038320053,0.974833483348335,0.422098229660313,0.834624647316723,0.762938767071525,0.873463660990842,-21.6742319485542
0.992,1,0.342064101860491,0.938202247191011,0.277178423236515,0.882074205967495,0.76414841193499,0.882074205967495,0.980533936614933,0.421853763781257,0.834418467570656,0.763576575220678,0.873828687570211,-21.7503456664043
0.931,1,0.386791334674635,0.930747922437673,0.298136645962733,0.886610302780957,0.773220605561914,0.886610302780957,0.981031875640714,0.420636882343025,0.831912182529668,0.75958807226579,0.871543499927451,-21.3440617687948
0.912,1,0.351038357593286,0.942779291553134,0.290146750524109,0.886817061052237,0.773634122104474,0.886817061052237,0.989735819730627,0.427873547924648,0.833754776926246,0.761656379841517,0.872729270645552,-21.0665044097857
0.774,1,0.313234163864012,0.964673913043478,0.267319277108434,0.88455265866662,0.769105317333239,0.88455265866662,0.993399300343719,0.426221695971551,0.831403912264708,0.758143129556952,0.870714149165472,-20.9072489382163
0.778,1,0.384130446788535,0.932065217391304,0.30193661971831,0.88706660302993,0.77413320605986,0.88706660302993,0.990621005844453,0.427746168933498,0.832215962105742,0.759284450800097,0.871369296452484,-20.9402284741605
0.792,1,0.360031066583536,0.945652173913043,0.286184210526316,0.886019126211884,0.772038252423768,0.886019126211884,0.968712871287129,0.424885330581719,0.828612362238914,0.75396181034415,0.86830974331983,-20.7864258412128
0.816,1,0.325447601440109,0.967391304347826,0.274797375530683,0.889250083578203,0.778500167156406,0.889250083578203,0.979780917438906,0.426451264040659,0.831200582343572,0.757609920447801,0.87040790463311,-20.8918413664335
0.391,1,0.329561459667093,0.956639566395664,0.27960396039604,0.887130222202485,0.77426044440497,0.887130222202485,0.980905861527124,0.428371356056597,0.834411383574683,0.76234103419329,0.873121431527877,-20.9772654657302
0.769,1,0.379582721614524,0.932249322493225,0.303752759381898,0.887629820057051,0.775259640114103,0.887629820057051,0.988706870687069,0.429877969635517,0.834809758964258,0.76282025350632,0.873395817202212,-20.9910807132197
0.333,1,0.31199173553719,0.962466487935657,0.273836765827613,0.885624178812021,0.771248357624042,0.885624178812021,0.994503450345035,0.431960423173472,0.834357261930058,0.763081386921683,0.873545297578599,-20.7755936106749
0.957,1,0.37052862160209,0.938172043010753,0.299313893653516,0.887598919836181,0.775197839672361,0.887598919836181,0.984998499849985,0.431561304886286,0.831948044104905,0.758774104249735,0.871076405517756,-20.7086890617447
0.589,1,0.367086148528004,0.947222222222222,0.294219154443486,0.891745983529094,0.783491967058188,0.891745983529094,0.982223168990827,0.425022979102781,0.835099152427861,0.763742576667086,0.873923667528856,-21.5073297880179
0.997,1,0.335893581043248,0.958448753462604,0.27959595959596,0.889732576771796,0.779465153543592,0.889732576771796,0.98289818722554,0.426277116656158,0.833798652620029,0.761549550245082,0.872668064183102,-21.3891202158128
0.999,1,0.332345445192667,0.958448753462604,0.277465918203689,0.888770843627435,0.777541687254869,0.888770843627435,0.9849384034885,0.424130914840819,0.832682142417055,0.760475170309736,0.872052274986847,-21.3575340616063
0.997,1,0.423168386966201,0.914127423822715,0.315487571701721,0.886148546898197,0.772297093796394,0.886148546898197,0.984077359972506,0.425142255878191,0.832809219862621,0.760065589054704,0.871817405799348,-21.3454926075025
0.901,1,0.350732750836933,0.950138504155125,0.284647302904564,0.888715739220709,0.777431478441418,0.888715739220709,0.989279895833723,0.426253390091238,0.833129816732389,0.760295222872241,0.87194909419773,-21.3522437100995
0.723,1,0.348318551775999,0.961111111111111,0.285832300702189,0.893755272126059,0.787510544252117,0.893755272126059,0.986687548982805,0.426514132356735,0.834357709453525,0.762490172934024,0.87320683284891,-21.4767673632046
0.989,1,0.352741120662139,0.944598337950138,0.286434271314574,0.887312329533887,0.774624659067774,0.887312329533887,0.982379079359441,0.423199744087741,0.834721302590319,0.763907924903562,0.874018263483986,-21.4584550788242
0.58,1,0.364558635007431,0.933333333333333,0.290030211480363,0.884615644192482,0.769231288384963,0.884615644192482,0.985088419390189,0.422952386819966,0.832741259491586,0.760482394005308,0.872056416755996,-21.4154721943044
0.707,1,0.332354054472566,0.952777777777778,0.272114240380801,0.884366212233695,0.768732424467391,0.884366212233695,0.968448655574925,0.420596655169679,0.829403629673102,0.756087887205822,0.869533143247468,-21.2859426407631
0.899,1,0.343452652620268,0.941666666666667,0.284157585917854,0.8854501973884,0.770900394776799,0.8854501973884,0.985517421438855,0.425201174459105,0.835995045066237,0.765275821900816,0.874800446902501,-21.558883023189
0.944,1,0.392751887078384,0.922043010752688,0.308037718904356,0.884511030728029,0.769022061456058,0.884511030728029,0.985829540447103,0.43123586540675,0.834469671452944,0.762690675353429,0.873321633393694,-20.8125536410353
