"cont_pred";"bin_pred";"threshold";"Sens_train";"F1_train";"B.Accuracy_train";"TSS_train";"AUC_train";"NA";"NA";"NA";"NA";"NA";"NA"
0,981;1;0,328902954733226;0,907120743034056;0,165023936919178;0,805088093087242;0,610176186174485;0,805088093087242;0,977821782178218;0,280920419262226;0,758969187753637;0,670940445201865;0,81910954407934;-20,8949996712511
0,98;1;0,402309631901469;0,876160990712074;0,177262762292515;0,807225664804697;0,614451329609393;0,807225664804697;0,984416348150625;0,281325715547612;0,759259326021741;0,671298238112674;0,81932791854829;-20,9087517374857
0,456;1;0,348297032255041;0,900928792569659;0,168549087749783;0,806877505732533;0,613755011465067;0,806877505732533;0,976237623762376;0,281789297749809;0,759491823746618;0,671624188321437;0,819526807567292;-20,9214666878882
0,981;1;0,33412120144843;0,907120743034056;0,165911664779162;0,806094001536245;0,61218800307249;0,806094001536245;0,964401333341675;0,282692683851082;0,759148186264783;0,670340670567449;0,818743348411118;-20,8816464741048
0,504;1;0,358725694019812;0,894736842105263;0,170551785187371;0,8069456864248;0,6138913728496;0,8069456864248;0,985766576657666;0,282219590130775;0,760211226606331;0,672951781834548;0,820336383341948;-20,9689610914927
0,995;1;0,358497777929909;0,894736842105263;0,168316831683168;0,804626893485611;0,609253786971222;0,804626893485611;0,983108209487904;0,280882352928224;0,75738433753731;0,668075549529177;0,817358886615407;-20,8035748129915
0,953;1;0,349327128825182;0,910216718266254;0,166808510638298;0,808031685048563;0,616063370097126;0,808031685048563;0,967350539174567;0,280016654547731;0,754719630955344;0,665285947826446;0,815650628533103;-20,7145897911254
0,502;1;0,354446973119171;0,8875;0,166520082087364;0,80175283286119;0,60350566572238;0,80175283286119;0,976690459299624;0,276770634240255;0,759631667320478;0,672799204219119;0,820243381088271;-21,1484660773753
0,439;0;0,46173121422482;0,842105263157895;0,186301369863014;0,803557179789984;0,607114359579969;0,803557179789984;0,987890789078908;0,279754576274389;0,755149765524881;0,665892472777847;0,816022348209807;-20,750861553611
0,912;1;0,380037252839072;0,879256965944272;0,17041704170417;0,80175674516109;0,603513490322181;0,80175674516109;0,984122412241224;0,279345381940385;0,758644415850003;0,671146087992521;0,819235062721635;-20,9058617400378
0,959;1;0,357482449124678;0,900928792569659;0,167626728110599;0,805916550846837;0,611833101693673;0,805916550846837;0,989153882854386;0,281133675971694;0,756637698596612;0,667901826787939;0,817252608920852;-20,799970729619
0,949;1;0,44575279665817;0,854037267080745;0,183578104138852;0,805636322267351;0,611272644534702;0,805636322267351;0,976765676567657;0,279267296790125;0,758003077372221;0,670281164149156;0,81870700751194;-20,9329573393281
0,967;1;0,363589551540118;0,897515527950311;0,167342211928199;0,804924919697102;0,609849839394204;0,804924919697102;0,978742810513888;0,277409020291608;0,755236306817725;0,66725125460476;0,816854488023883;-20,8358825709026
0,964;1;0,462363922258538;0,841614906832298;0,186446508427933;0,803761424078769;0,607522848157538;0,803761424078769;0,983906294084885;0,279292282944211;0,756428800129565;0,667693312359326;0,817125028596803;-20,8544917293727
0,974;1;0,352406011986093;0,904320987654321;0,168536094334196;0,807438299717253;0,614876599434505;0,807438299717253;0,977857785778578;0,279962304726813;0,756905274141101;0,668640369474139;0,817704328883087;-20,7506731567958
0,466;1;0,364932432432432;0,890965732087227;0,169581974503409;0,805602214683242;0,611204429366483;0,805602214683241;0,975754502718171;0,27925727956977;0,760207901971536;0,672023816090938;0,819770587476117;-21,0646183879116
0,563;1;0,353396266590957;0,903426791277259;0,166570936243538;0,80652274124397;0,613045482487939;0,80652274124397;0,980726072607261;0,27884512027686;0,755913612985648;0,666027565582273;0,816105119198668;-20,8677429557258
0,444;0;0,506315434064795;0,81619937694704;0,19588785046729;0,802314898829507;0,604629797659014;0,802314898829507;0,968856885688569;0,278351578501802;0,76063320256539;0,674156247740703;0,821070184418301;-21,136730669695
0,812;1;0,474256259204713;0,838006230529595;0,186288088642659;0,802789906000106;0,605579812000213;0,802789906000106;0,980822082208221;0,277943156484429;0,754878835279852;0,665734012859574;0,815925249553888;-20,8581047127827
0,982;1;0,34365761130249;0,9;0,163729391699829;0,802837058764034;0,605674117528067;0,802837058764034;0,964587352501649;0,276221007458373;0,756714450372117;0,669295948464731;0,818105096222197;-21,0394074084697
0,823;1;0,335046264999155;0,900311526479751;0,164064717570253;0,802841107631501;0,605682215263001;0,802841107631501;0,969162731266961;0,280214360006162;0,760091013753699;0,67292363899133;0,820319229929014;-21,09416235412
0,79;1;0,336096792668958;0,906542056074766;0,164965986394558;0,8058046580566;0,611609316113201;0,8058046580566;0,973177317731773;0,281026407515787;0,759667117972929;0,670775289592287;0,819008723758354;-21,0236254051031
0,784;1;0,328902954733226;0,903426791277259;0,1612454823464;0,800707023634988;0,601414047269976;0,800707023634988;0,965952595259526;0,277264596267904;0,754771690659115;0,66578898704789;0,815958937108903;-20,8599096852514
0,737;1;0,351879005104812;0,897196261682243;0,16778327993009;0,805784334947524;0,611568669895048;0,805784334947524;0,94947179559922;0,279003209448037;0,760243720016386;0,673053598780697;0,82039843904087;-21,0984293355714
0,694;1;0,34409055082501;0,890965732087227;0,164889017007783;0,800747354766179;0,601494709532358;0,800747354766179;0,982466246624662;0,278519154214572;0,758500199773809;0,669752910130522;0,818384329108593;-20,9900575282937
0,262;0;0,328586568140886;0,910216718266254;0,16647791619479;0,807632896217008;0,615265792434017;0,807632896217008;0,965796579657966;0,282070051893234;0,759497178973611;0,672958201157302;0,820340295948762;-20,9587644664628
0,257;0;0,369697620453718;0,891640866873065;0,171479607025901;0,806793822083704;0,613587644167409;0,806793822083704;0,97004500450045;0,281022517890461;0,759056471738984;0,670842084747329;0,81904950079182;-20,889715152924
0,462;1;0,325491422826831;0,910216718266254;0,163106796116505;0,803939685653414;0,607879371306828;0,803939685653414;0,973048223971448;0,28138884440886;0,756970911187672;0,66819415680215;0,817431438594179;-20,803312719649
0,515;1;0,359254063467492;0,897515527950311;0,168267831149927;0,80592952201683;0,611859044033661;0,80592952201683;0,972661102094332;0,281264554246397;0,757897464687138;0,67020729888428;0,818661895341587;-20,9388570386774
0,532;1;0,374095731083845;0,897515527950311;0,169600938967136;0,807280778643845;0,61456155728769;0,807280778643845;0,982832180228797;0,279565250281242;0,753327069352448;0,663242129110462;0,814396788494688;-20,7087985710056
0,448;1;0,34063646022552;0,903125;0,164578587699317;0,804723855589277;0,609447711178553;0,804723855589277;0,98037803780378;0,277793201484006;0,757404344304094;0,668654517191928;0,817712979713498;-21,0141108515948
0,946;1;0,469560730470678;0,834375;0,187434187434187;0,802748564454113;0,605497128908226;0,802748564454113;0,986873569259022;0,278691477050287;0,756930813276392;0,668047344200326;0,817341632489332;-20,9899499773895
0,274;0;0,345075008983112;0,901234567901235;0,166619115549215;0,804471998641026;0,608943997282052;0,804471998641026;0,978415712083094;0,280336865710728;0,757516104194365;0,670451824274025;0,818811226275034;-20,8158004594368
0,39;1;0,350825887274629;0,904024767801858;0,167048054919908;0,806301277285513;0,612602554571026;0,806301277285513;0,98029402940294;0,281619722808043;0,756141367281047;0,667521598807286;0,81701995006688;-20,7875602846758
0,391;1;0,361539508592063;0,890625;0,168240850059032;0,804572133862648;0,609144267725296;0,804572133862648;0,984242424242424;0,279151555911183;0,755805488429551;0,665999618307059;0,8160879966689;-20,930861759173
0,62;1;0,464800050279229;0,834375;0,186582809224319;0,802160702548286;0,604321405096572;0,802160702548286;0,979291804948954;0,278581560909612;0,755687035084528;0,667031070485873;0,816719701296517;-20,9689912742088
0,996;1;0,354072457902979;0,903125;0,164672364672365;0,804825018968134;0,609650037936267;0,804825018968134;0,970918004558839;0,276226461578171;0,753926091296128;0,664835297707595;0,81537432980662;-20,8883706988957
0,993;1;0,381062316118853;0,884375;0,169461077844311;0,803773420906241;0,607546841812481;0,803773420906241;0,980858085808581;0,27890654184678;0,757943699694166;0,669896917162836;0,818472306900384;-21,0591968514025
0,694;1;0,381880571777583;0,88125;0,167259786476868;0,800584555106168;0,601169110212336;0,800584555106168;0,990395895639431;0,276083713640881;0,753606840499862;0,664414339958513;0,815116151207;-20,884882108212
0,813;1;0,358429098668906;0,9;0,167930029154519;0,807301779935275;0,61460355987055;0,807301779935275;0,978670803097124;0,278459687635764;0,75704057443359;0,668594461820352;0,817676257341713;-21,0183951551135
0,959;1;0,34337927362898;0,90625;0,164492342597845;0,805658630019217;0,611317260038434;0,805658630019217;0,986828603849773;0,277941025821033;0,757450540821671;0,66876989918888;0,817783528318393;-21,0220850052279
0,952;1;0,424454904244306;0,8625;0,177606177606178;0,804227346278317;0,608454692556634;0,804227346278317;0,983120210760039;0,277664703356152;0,760010746538435;0,673751245498383;0,820823516657742;-21,1882202243239
0,944;1;0,348625443935571;0,894736842105263;0,166283084004603;0,80251711617705;0,6050342323541;0,80251711617705;0,979258863667365;0,279272824732243;0,757109210388098;0,669405025853032;0,818171758161471;-20,8490343708691
0,974;1;0,349253443526171;0,899053627760252;0,165169516082295;0,805434157598516;0,610868315197032;0,805434157598516;0,972166133116086;0,276988558026018;0,760002816690394;0,673240966739023;0,820512624362979;-21,3638432661876
0,292;0;0,361788386950167;0,904024767801858;0,169422686393966;0,808822981534663;0,617645963069327;0,808822981534663;0,971545154515452;0,279724400517101;0,754957591561467;0,666002332394022;0,816089659531367;-20,7441513923999
0,582;1;0,428424001179419;0,86687306501548;0,177552314521243;0,804441791407416;0,608883582814833;0,804441791407416;0,994665434553969;0,280851961862874;0,754914070627916;0,665455231033071;0,815754393817815;-20,724231175734
0,662;1;0,388113531669045;0,882352941176471;0,174205378973105;0,806467732724158;0,612935465448315;0,806467732724158;0,986816602577638;0,281368333600919;0,758649450780679;0,670049504156566;0,818565516105196;-20,874214295206
0,657;1;0,361551084474886;0,891975308641975;0,170551785187371;0,805629680815072;0,611259361630144;0,805629680815072;0,97964596459646;0,280206637464219;0,761434949246652;0,675290654620572;0,821760703989046;-20,9836608928396
0,273;0;0,34557896012471;0,901234567901235;0,165956237567491;0,803719196712483;0,607438393424967;0,803719196712483;0,979264739896313;0,280895305930421;0,756059095015311;0,667013071357081;0,816708682062999;-20,6977376310802
0,819;1;0,339495424538792;0,909657320872274;0,165158371040724;0,806978382236845;0,613956764473691;0,806978382236845;0,986174617461746;0,279913525151872;0,757789150223838;0,669600223689522;0,818291038500069;-20,9808767951837
0,836;1;0,343885448916409;0,909657320872274;0,164599774520857;0,806386418882425;0,61277283776485;0,806386418882425;0,977386535171922;0,279630956517279;0,757474087514215;0,669551322147316;0,818261157667475;-20,9813551411399
0,803;1;0,35862243748592;0,890965732087227;0,166230746875908;0,802134358203452;0,604268716406904;0,802134358203452;0,98963090089331;0,280566441827296;0,756649392131459;0,66733327648035;0,81690469240931;-20,9064600229917
0,061;0;0,313887538486469;0,912772585669782;0,15997815997816;0,802193919010677;0,604387838021355;0,802193919010677;0,979852683168811;0,278933577554247;0,756180054147147;0,668335455783508;0,817517862669378;-20,9435181222485
0,713;1;0,373597786188837;0,894080996884735;0,16798361135499;0,805014004358031;0,610028008716063;0,805014004358031;0,985217477404607;0,280079406902701;0,754205357993589;0,664827338847339;0,815369449297274;-20,8324736643837
0,985;1;0,328589488422685;0,90251572327044;0,162422184493492;0,803119079519096;0,606238159038193;0,803119079519096;0,959444822821069;0,277947559018426;0,759216899369539;0,671200739240004;0,819268417089298;-21,2303141441565
0,204;0;0,379530293841998;0,884735202492212;0,169754931261207;0,803779270777909;0,607558541555818;0,803779270777909;0,980906090609061;0,279806796193448;0,757167181878911;0,668970531771806;0,817906187635114;-20,9685332773453
0,404;1;0,333159359777314;0,909657320872274;0,164414414414414;0,806199146933558;0,612398293867116;0,806199146933558;0,973906155810431;0,27983047532727;0,757758602462363;0,669724430598025;0,818366929071566;-20,9891224572421
0,728;1;0,410456640583128;0,869969040247678;0,175844806007509;0,803943064107661;0,607886128215322;0,803943064107661;0,97336025611076;0,280303991166838;0,756765438724801;0,669153641878894;0,818018118307225;-20,8491072177456
0,105;0;0,348189854052482;0,897832817337461;0,165714285714286;0,802960898051946;0,605921796103892;0,802960898051946;0,973726293812645;0,279891902419612;0,756536935031252;0,668422410928789;0,817571043352679;-20,8252311713045
0,451;1;0,313467508746519;0,91358024691358;0,162014230979748;0,803263152502433;0,606526305004866;0,803263152502433;0,978610796916487;0,279821290601606;0,758669644762084;0,671953909677718;0,819727948576672;-20,8584616380935
0,386;1;0,337620038764812;0,907120743034056;0,164699269252389;0,804764093952796;0,609528187905591;0,804764093952796;0,971104023718813;0,280398909942508;0,756948107175446;0,669475865643304;0,818215048531439;-20,8513465450428
0,966;1;0,370159278449434;0,891640866873065;0,168421052631579;0,803750840072179;0,607501680144358;0,803750840072179;0,978397839783978;0,277700003429706;0,752631931960433;0,663047572754304;0,814277331597966;-20,6415303846415
0,477;1;0,351000394244037;0,897832817337461;0,168506682161534;0,805835283845749;0,611670567691497;0,805835283845749;0,979294867375747;0,280693890392096;0,758742429581876;0,670149205531234;0,818626413897838;-20,8733240112799
0,982;1;0,360554439398288;0,904320987654321;0,169953596287703;0,808949243321292;0,617898486642585;0,808949243321292;0,983750277547129;0,280855410268477;0,75598433228388;0,667825600253143;0,817205971743442;-20,7303458792164
1;1;0,349118993266264;0,904024767801858;0,165814877910278;0,805016024677628;0,610032049355256;0,805016024677628;0,965163202828202;0,279093645535278;0,757379732640048;0,669821223803809;0,818426064958716;-20,8667619303812
0,98;1;0,516568308145458;0,814465408805031;0,194152923538231;0,80147709040292;0,602954180805841;0,80147709040292;0,974185418541854;0,275752249906428;0,754302116862106;0,665678057677774;0,815890959428877;-21,0474017323116
1;1;0,429255091947305;0,86687306501548;0,179890780597494;0,806515011472141;0,613030022944282;0,806515011472141;0,985706570657066;0,279374307269249;0,757831481434176;0,670824303571834;0,819038645957463;-20,8995081404222
0,992;1;0,409309504928062;0,876160990712074;0,175232198142415;0,805367567983996;0,610735135967992;0,805367567983996;0,982337180734037;0,279564933205368;0,754907857294931;0,665892229154011;0,81602219893457;-20,7343785005805
0,998;1;0,360765801487451;0,894736842105263;0,1677793904209;0,804055996932842;0,608111993865684;0,804055996932842;0,980338856975118;0,278595917393403;0,755255230589593;0,667002146610787;0,816701993759527;-20,7664799986429
0,999;1;0,365116713850756;0,900928792569659;0,168402777777778;0,806696690902393;0,613393381804787;0,806696690902393;0,977389738973897;0,279879259497958;0,75471668640077;0,665732575320142;0,815924368627474;-20,7250497000373
0,642;1;0,318265508772984;0,906832298136646;0,160881542699725;0,800846339274717;0,601692678549434;0,800846339274717;0,983339283950672;0,278683161282651;0,755696428142037;0,666816787005278;0,816588505310526;-20,8237332247119
0,926;1;0,348578389138121;0,903726708074534;0,168013856812933;0,807625774354984;0,615251548709969;0,807625774354984;0,986894532258677;0,280688617487247;0,758230994855459;0,670417624096493;0,818790341965813;-20,9395024171306
0,962;1;0,358496995973614;0,903726708074534;0,169333721268548;0,808948374280182;0,617896748560364;0,808948374280182;0,988724804847113;0,280831384883013;0,755883560273039;0,666896984858932;0,816637609260639;-20,8180823199177
0,338;0;0,381446741610223;0,879256965944272;0,172539489671932;0,80381664685681;0,60763329371362;0,80381664685681;0,986855646135993;0,280943371598599;0,760936172577309;0,674496115433207;0,821277124625547;-21,013118911902
0,875;1;0,365728065107634;0,890965732087227;0,170339487790351;0,806318560094605;0,61263712018921;0,806318560094605;0,968682680381558;0,281132150206907;0,760586261802845;0,672449160963257;0,820029975649218;-21,0723058293225
0,761;1;0,328317524106055;0,907407407407407;0,164705882352941;0,804446953779546;0,608893907559091;0,804446953779546;0,968487754243046;0,280904630324203;0,759533902567948;0,672055389182387;0,819789844522599;-20,8783388691973
0,942;1;0,375581744858853;0,889937106918239;0,167753408417309;0,804719716720297;0,609439433440594;0,804719716720297;0,982736170051717;0,275131831603856;0,751503684486935;0,661353272769143;0,813236295777029;-20,9041639175952
0,906;1;0,340638748574222;0,9;0,164196123147092;0,803313100657562;0,606626201315124;0,803313100657562;0,972081956972684;0,277567128552403;0,756036405637934;0,667219472625818;0,816835033911878;-20,9668648832463
0,9;1;0,446462288149966;0,8625;0,179570592062459;0,805895892351275;0,61179178470255;0,805895892351275;0,978538789499722;0,276256742264438;0,75196105651476;0,661694359626578;0,813445978308687;-20,782895975315
0,903;1;0,35962925837557;0,896875;0,165370210314031;0,803571541476985;0,607143082953971;0,803571541476985;0,986030603060306;0,277758208472257;0,753376441948103;0,663421031456604;0,814506618424064;-20,8418088149594
0,868;1;0,351167898883023;0,903125;0,164297896532121;0,804405478551194;0,608810957102388;0,804405478551194;0,97803767201084;0,276037841356719;0,752643788246562;0,663408934777476;0,81449919261929;-20,8393395759148
0,906;1;0,392112084435524;0,884375;0,171152101602661;0,805386933370434;0,610773866740868;0,805386933370434;0,990900062710919;0,27776302639754;0,755199365495793;0,66597094167086;0,816070426906196;-20,9216015464703
0,925;1;0,454277791535409;0,852664576802508;0,181818181818182;0,804836488381013;0,609672976762026;0,804836488381013;0,986780598761233;0,277078868216412;0,756419762866343;0,668405831218453;0,817560903675349;-21,0622088368729
0,792;1;0,351825842696629;0,9;0,166042087056789;0,80525650106243;0,610513002124861;0,80525650106243;0,978373837383738;0,276687988464084;0,755709702262531;0,667307742922725;0,816889064024439;-20,9656047042006
0,658;1;0,355642285175964;0,906542056074766;0,167578462424417;0,808571452880596;0,617142905761192;0,808571452880596;0,991320105975377;0,279990566491099;0,756475077556283;0,667703067715069;0,817130997891445;-20,920676988887
0,631;1;0,362544832306639;0,897196261682243;0,170062001771479;0,808096411237642;0,616192822475284;0,808096411237642;0,955775046874073;0,281128487666522;0,758675122582595;0,669731038792479;0,818370966489207;-20,9872552346375
0,423;1;0,349589279087812;0,900311526479751;0,168316831683168;0,807298620382733;0,614597240765465;0,807298620382732;0,971317131713171;0,281600312783431;0,760693014984275;0,673769178307944;0,820834440254515;-21,1156337539052
0,977;1;0,458800599349144;0,845911949685535;0,181572730340871;0,802786037557718;0,605572075115436;0,802786037557718;0,989009868020857;0,2764745002858;0,755008913554629;0,667150980554585;0,816793107558203;-21,0961852576377
0,138;0;0,374441225753316;0,890965732087227;0,171514242878561;0,807482056654702;0,614964113309405;0,807482056654702;0,976588448180408;0,281269445091861;0,762371346089353;0,675156239019866;0,821678914795716;-21,1611622934807
0,926;1;0,35533785566554;0,903426791277259;0,167484839734334;0,807439822186585;0,614879644373171;0,807439822186585;0,982811126452592;0,280450672137567;0,759639907733826;0,671443876037387;0,819416790185182;-21,0393086042272
0,897;1;0,358397320217496;0,903426791277259;0,168359941944848;0,808350384711879;0,616700769423758;0,808350384711879;0,939750794336046;0,279815198522145;0,756939159493042;0,66823620052722;0,817457155163022;-20,9340206524062
0,37;0;0,402767397381198;0,87962962962963;0,17314702308627;0,804131594424403;0,608263188848806;0,804131594424403;0,972073207320732;0,279598345523797;0,752651048593116;0,663223529084374;0,814385368903675;-20,5867336632065
0,984;1;0,32680988308472;0,903426791277259;0,16260162601626;0,802209046053357;0,604418092106714;0,802209046053357;0,986435602871535;0,279940178561153;0,759691188362302;0,671202028557329;0,819269203960047;-21,0355477961792
0,675;1;0,335091442047768;0,906542056074766;0,163025210084034;0,803665525306248;0,607331050612496;0,803665525306248;0,992922270998381;0,279128413307605;0,756935061481234;0,668331231182062;0,817515278867656;-20,9412995816561
0,985;1;0,378068361300907;0,88125;0,170650529500756;0,803916523366377;0,607833046732754;0,803916523366377;0,984512265444623;0,278318377977161;0,759356589737888;0,67152397218661;0,819465662603755;-21,1106782240522
0,935;1;0,335915977961433;0,898412698412698;0,159751622918431;0,800198051290947;0,600396102581895;0,800198051290947;0,980968811523697;0,274214922513263;0,755867464888829;0,667601208241717;0,817068668008826;-21,3000865835702
0,805;1;0,334116441454946;0,904458598726115;0,158305462653289;0,800959442032287;0,601918884064575;0,800959442032287;0,987659728956528;0,271623040346854;0,755191768554232;0,6670892897395;0,816755342645213;-21,3516898810893
0,979;1;0,356369193398015;0,895238095238095;0,163525659611482;0,803345474167004;0,606690948334008;0,803345474167004;0,98820260806786;0,274260415421226;0,754985040687661;0,665817970729531;0,815976697418211;-21,2447436787097
0,171;0;0,338383384405856;0,90282131661442;0,16271186440678;0,803039553491346;0,606079106982692;0,803039553491346;0,976216550309075;0,276453127149442;0,755766084006235;0,667704118107928;0,817131640623424;-21,0453200541054
0,962;1;0,341908434216873;0,904761904761905;0,159485170677112;0,801951008020811;0,603902016041622;0,801951008020811;0,992256202393312;0,273483306256365;0,752175736764948;0,661610767477468;0,813394595185798;-21,1062807198194
0,987;1;0,365156883770805;0,908227848101266;0,165037377803335;0,808676854038492;0,617353708076984;0,808676854038492;0,990416984218156;0,274933087153193;0,751105092535822;0,660399189106311;0,812649487236847;-20,9981954067886
0,974;1;0,358583363277039;0,895569620253165;0,164296081277213;0,803800190071943;0,607600380143886;0,803800190071943;0,984518451845185;0,274287299369851;0,755767515102912;0,667087433860446;0,816754206515306;-21,2188749835985
0,987;1;0,355740848562796;0,901898734177215;0,163793103448276;0,805280474151955;0,61056094830391;0,805280474151955;0,986519611524427;0,27472625410468;0,753391647218758;0,664009460559172;0,814867756485169;-21,1142568852406
0,987;1;0,425906826394836;0,860759493670886;0,175314212052852;0,803128178327044;0,606256356654088;0,803128178327044;0,99108008125283;0,275633249021364;0,756685392225014;0,668859885673875;0,817838544991537;-21,2757960700872
0,937;1;0,430064732678015;0,860759493670886;0,174582798459564;0,802470416740321;0,604940833480641;0,802470416740321;0,990158897867861;0,27501754602113;0,75613753200629;0,667766371783937;0,817169732542718;-21,2393775421805
0,89;1;0,371996924851047;0,895569620253165;0,166226138032305;0,805838229794733;0,611676459589466;0,805838229794733;0,984710471047105;0,275311437456103;0,753266014893519;0,663023887068205;0,814262787476012;-21,0856252819337
0,227;0;0,352528936580661;0,904024767801858;0,167527251864601;0,806836413027142;0,613672826054285;0,806836413027142;0,978649864986499;0,279782895534452;0,75694253029146;0,669415572490049;0,818178203382399;-20,8535191718817
0,588;1;0,327971496897622;0,904024767801858;0,164321890827237;0,803412929962209;0,606825859924418;0,803412929962209;0,981266014215171;0,2818332825156;0,758999604946925;0,670476901179658;0,818826539127584;-20,8902405220593
0,737;1;0,340630812593429;0,909375;0,165670367207515;0,807943972491909;0,615887944983819;0,807943972491909;0,976510580594196;0,279356262987811;0,759154429111522;0,67196929650528;0,819737333848642;-21,1295364341986
